27/10/2023,"Bosnia-Herzegovina, Mostar",https://www.youtube.com/watch?v=r3wQr1hTaX4,,43.34333,17.80806
27/10/2023,"US, Chicago",https://www.youtube.com/watch?v=TuK2s1MyTzo,4,,41.85003,-87.65005
27/10/2023,"US, Texas, Dallas",https://www.youtube.com/watch?v=lro6ALn7hOw,4,,32.78306,-96.80667
27/10/2023,"US, San Francisco",https://www.youtube.com/watch?v=xFKCSD2WPHU,4,,37.77493,-122.41942
27/10/2023,India,https://www.youtube.com/watch?v=Ei_dN1IBN-U,4,,22,79
28/10/2023*,"US, Washington D.C.",https://www.youtube.com/watch?v=KYxrAxfUbxs,,38.89511,-77.03637
28/10/2023,"England, Manchester",https://www.youtube.com/shorts/vi2kY712pWo,,53.45,-2.23333
28/10/2023,"England, London, Waterloo Station",https://www.youtube.com/shorts/FfXCZwekg_Q,,51.50257,-0.11309
28/10/2023,"England, London",https://www.youtube.com/watch?v=nqVyaxplzX0,,51.50853,-0.12574
28/10/2023,"England, London",https://www.youtube.com/watch?v=S3_6tIJZ0PQ,,51.50853,-0.12574
30/10/2023,"Canada, Toronto",https://www.youtube.com/watch?v=DPUEmBp1D-g,4,,43.70643,-79.39864
31/10/2023,"Belgium, Namur",https://www.youtube.com/watch?v=Krf5dPUKRh0,,50.4669,4.86746
,"Belgium, Brussels",https://www.youtube.com/watch?v=RrtcsmS1QKU,,50.85045,4.34878
,"Spain, Barcelona",https://www.youtube.com/watch?v=44Quw6RMz5Y,,41.38879,2.15899
,"Spain, Madrid",https://www.youtube.com/watch?v=44Quw6RMz5Y,,40.4165,-3.70256
,"Poland, Warsaw",https://youtu.be/44Quw6RMz5Y?t=195,,52.22977,21.01178
,Kosovo,https://www.youtube.com/watch?v=ccculB_7W68,,42.58333,20.91667
,"Ireland, Dublin",https://www.youtube.com/watch?v=OhSPjnhq854,,53.33306,-6.24889
,"Germany, Berlin",https://www.youtube.com/watch?v=Bl1T4jxSnzA,,52.52437,13.41053
,"Sweden, Stockholm",https://www.youtube.com/watch?v=5ooae4lngLk,,59.32938,18.06871
,"Italy, Rome",https://www.youtube.com/watch?v=a07wKfUm0gs,,41.89193,12.51133
,"Canada, Ottawa",https://www.youtube.com/watch?v=DPUEmBp1D-g,,45.41117,-75.69812
,"US, New York, Times Square",https://www.youtube.com/watch?v=gt_XOoR2IE4,,40.75705,-73.98597
,"US, San Francisco",https://www.youtube.com/watch?v=gmbvbcTaCNc,,37.77493,-122.41942
,"South Africa, Cape Town",https://www.youtube.com/watch?v=WhzCcESgQH4,,-33.92584,18.42322
02/11/2023,Ghana,https://www.youtube.com/shorts/jrF4VZHluSc,,8.1,-1.2
02/11/2023,"US, Baltimore",https://www.youtube.com/watch?v=N7wc6nqspUo,,39.29038,-76.61219
04/11/2023*,"US, Washington D.C.",https://www.youtube.com/watch?v=I_qw1RORlkI,5,,38.89511,-77.03637
04/11/2023,"Indonesia, Jakarta",https://www.youtube.com/shorts/tK3cRRyt7gY,4,,-6.21462,106.84513
04/11/2023,"US, Washington D.C.",https://www.youtube.com/shorts/tK3cRRyt7gY,5,,38.89511,-77.03637
04/11/2023,"Pakistan,Islamabad",https://www.youtube.com/shorts/tK3cRRyt7gY,4,,33.72148,73.04329
04/11/2023,"Venezuela, Caracas",https://www.youtube.com/shorts/tK3cRRyt7gY,,10.48801,-66.87919
04/11/2023,"South Africa, Johannesburg",https://www.youtube.com/shorts/tK3cRRyt7gY,,-26.20227,28.04363
04/11/2023,"US, San Francisco",https://www.youtube.com/shorts/tK3cRRyt7gY,4,,37.77493,-122.41942
04/11/2023,"Serbia, Novi Pazar",https://www.youtube.com/shorts/tK3cRRyt7gY,,43.13667,20.51222
04/11/2023,"France, Paris",https://www.youtube.com/shorts/tK3cRRyt7gY,,48.85341,2.3488
04/11/2023,"Germany, Berlin",https://www.youtube.com/shorts/tK3cRRyt7gY,4,,52.52437,13.41053
04/11/2023,"Spain, Barcelona",https://www.youtube.com/shorts/tK3cRRyt7gY,,41.38879,2.15899
04/11/2023,"UK, London",https://www.youtube.com/shorts/tK3cRRyt7gY,5,,51.50853,-0.12574
04/11/2023,"Spain, Madrid",https://www.youtube.com/shorts/tK3cRRyt7gY,,40.4165,-3.70256
04/11/2023,"Canada, Toronto",https://www.youtube.com/shorts/tK3cRRyt7gY,,43.70643,-79.39864
12/11/2023,"US, Texas",https://www.youtube.com/shorts/wkbU6OSxWWc,4,,33.3577,-97.34275
14/11/2023,"Puerto Rico, San Juan",https://www.youtube.com/shorts/X-toU9_HimE,,18.46633,-66.10572
16/11/2023*,"US, California, Bay Bridge",https://youtube.com/watch?v=fTt6qk3EpWM,,37.81966,-122.47854
16/11/2023*,Tunisia,https://youtube.com/watch?v=fTt6qk3EpWM,,36.81897,10.16579
16/11/2023*,"US, New York City",https://youtube.com/watch?v=fTt6qk3EpWM,,40.71427,-74.00597
16/11/2023*,"US, Pennsylvania, Philadelphia",https://youtube.com/watch?v=fTt6qk3EpWM,,39.95238,-75.16362
16/11/2023*,"US, Georgia, Atalanta",https://youtube.com/watch?v=fTt6qk3EpWM,,33.749,-84.38798
16/11/2023*,"US, Texas, Houston",https://youtube.com/watch?v=fTt6qk3EpWM,,29.76328,-95.36327
16/11/2023*,"US, Massachusetts, Boston","https://youtube.com/watch?v=fTt6qk3EpWM",,42.35843,-71.05977
16/11/2023*,"Canada, Montreal",https://youtube.com/watch?v=fTt6qk3EpWM,,45.50884,-73.58781
